holder,tx_to_router,fails,success,fail_rate,max_consecutive_fails,avg_gas_failed,total_gas_waste_eth,clusters_2h_count,sell_txs,sell_fail_rate,first_tx,last_tx
0xa3d83ca657170c10f50c81cf49b1e86a81f0e815,381,23,358,0.0604,3,225079.0,0.228413,2,103,0.0,2021-11-11 18:48:28+00:00,2023-07-31 23:56:59+00:00
0xf817554cc4ca4fe435dbf43bd1bacf0d7b0f38d7,311,42,269,0.135,5,139373.0,0.487064,3,37,0.0811,2020-12-11 03:05:11+00:00,2024-03-03 07:41:47+00:00
0xf9d03e4b72efde0a1536c573802f5daec00f8a31,19,7,12,0.3684,4,53016.0,0.055652,1,1,0.0,2021-10-13 02:03:22+00:00,2024-02-07 21:08:23+00:00
0x7abc25c069c8194e6b501782c57904a8ed940a57,224,43,181,0.192,3,181503.0,0.813567,3,14,0.2143,2021-03-10 14:29:19+00:00,2023-05-13 02:20:35+00:00
0x660f26fbc540ec5def5639a7a6018869298590cc,16,3,13,0.1875,2,28887.0,0.014481,0,7,0.1429,2020-12-02 15:19:15+00:00,2024-01-08 09:37:47+00:00
0x07baad937efcf9963bf32332a8c3a8e8a5628ed4,147,27,120,0.1837,4,69129.0,0.220828,3,27,0.1852,2020-08-01 03:23:11+00:00,2022-10-04 05:01:23+00:00
0x1b66e0b630fb156e0718cfdd710c9824cf97c0ff,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xca949bc917ff93bea259d1751a1af1908c69d969,445,48,397,0.1079,3,205096.0,0.436082,2,2,0.0,2021-07-16 13:20:34+00:00,2025-03-05 22:51:35+00:00
0xe6e52ab3b5d4da827d06947582d712eaa4579532,143,18,125,0.1259,4,349405.0,1.167768,2,40,0.1,2021-10-14 11:45:25+00:00,2022-06-04 21:28:24+00:00
0x58215685e906bf1bf64648388398cf96eb222c6b,8,3,5,0.375,2,32635.0,0.016741,0,0,0.0,2021-11-12 03:54:33+00:00,2025-07-24 01:04:59+00:00
0x2e509695ab22360f0ba219539dbf1876092bae4e,152,17,135,0.1118,2,88202.0,0.242512,2,37,0.0811,2021-01-16 16:42:58+00:00,2024-02-19 01:52:35+00:00
0xdefa2e9a66721e855571f4c7082832186405632f,10,1,9,0.1,1,279665.0,0.021542,0,0,0.0,2021-03-03 21:52:48+00:00,2023-01-12 03:46:11+00:00
0x9de7078fc32f535d739d1f021d26421c20fb0539,46,5,41,0.1087,2,64299.0,0.059044,0,10,0.2,2021-10-02 16:32:54+00:00,2022-03-18 16:43:41+00:00
0x32b1d07b8dcb6ceae508ccd1c87d23e3a9faedf4,226,34,192,0.1504,4,106752.0,0.221639,3,53,0.1509,2021-01-18 06:40:15+00:00,2022-06-30 05:39:39+00:00
0xa961212b8e5dd758a8ea2c8efac122901b9ab332,121,15,106,0.124,3,144760.0,0.136128,1,9,0.1111,2021-09-16 15:59:50+00:00,2023-06-30 05:47:59+00:00
0x189ecebfa5d3c5ea82d5172b1069c3305a0a149a,298,23,275,0.0772,2,159693.0,0.275422,0,12,0.0833,2021-07-19 08:41:01+00:00,2024-06-19 05:33:47+00:00
0x87e4322a9aecfbc8d374462657ae014f9965d627,159,11,148,0.0692,2,244160.0,0.194035,0,5,0.0,2021-07-23 23:37:32+00:00,2024-07-02 17:05:47+00:00
0x9c289661c10b2423027fb0b596d9b40e8683210c,54,9,45,0.1667,2,215152.0,0.136783,1,14,0.1429,2021-11-12 13:01:25+00:00,2022-11-06 01:44:35+00:00
0x6937a767422c879a90ccb1765c0370431a87f70a,1150,267,883,0.2322,7,51688.0,1.828913,34,292,0.1781,2020-08-09 02:43:03+00:00,2022-08-30 06:52:20+00:00
0x74de5d4fcbf63e00296fd95d33236b9794016631,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x04e67fed060d12e8ab391809aab60196e406be8a,279,18,261,0.0645,3,116471.0,0.13296,1,45,0.0667,2020-08-28 06:05:17+00:00,2024-09-05 05:23:35+00:00
0xa8f562a1b7faddc0392ae79835c8cc20b3d46197,468,46,422,0.0983,3,152779.0,0.372468,4,70,0.0429,2021-07-19 00:43:40+00:00,2025-02-19 20:22:59+00:00
0x167ec339e5539100bc453ac349f012e194bf85a3,614,46,568,0.0749,4,133892.0,0.52236,3,208,0.0913,2020-08-19 04:09:53+00:00,2024-03-15 04:42:59+00:00
0x0ca85bd18e9ec3c77d64c08e556340d4b7c35e09,3,0,3,0.0,0,0.0,0.0,0,0,0.0,2022-03-18 11:32:51+00:00,2024-01-06 18:48:35+00:00
0x94e0c714fad746ac9e220e1b9396771c1fa7a236,20,1,19,0.05,1,130637.0,0.022711,0,0,0.0,2021-07-17 21:58:33+00:00,2022-12-23 15:35:35+00:00
0x6d0d01823ce9703a190276dc39a9b912814b5a26,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 03:30:05+00:00,2021-11-13 03:30:05+00:00
0xdffef5d853e5e1dad3b909e37ba2dae94087c3cc,246,9,237,0.0366,2,154029.0,0.052637,0,0,0.0,2021-08-17 20:46:29+00:00,2025-04-13 19:45:47+00:00
0x96ada1ffb3c43971abf388db69c5623f761c5997,25,2,23,0.08,1,210856.0,0.042053,0,2,0.0,2021-08-17 18:17:26+00:00,2022-03-02 15:07:09+00:00
0xe578b85c3b6b16f8a78752c1eb229e3f12c3292a,227,28,199,0.1233,3,63414.0,0.282921,4,56,0.125,2021-05-09 15:13:11+00:00,2022-05-22 11:41:58+00:00
0x95b9b364fec724a26b38d940d4c4862516ec0b3c,222,23,199,0.1036,2,204359.0,0.760864,1,51,0.0196,2021-08-22 07:19:53+00:00,2023-01-09 15:00:59+00:00
0x498f69b009f4e9f89f220a5d6104c165aed706a2,360,36,324,0.1,2,175411.0,0.470583,2,7,0.0,2021-05-27 03:11:16+00:00,2024-02-19 01:07:35+00:00
0xe5418b07f7842002d9d13e9dbb4c70c7666d750f,416,86,330,0.2067,5,93135.0,0.677952,6,105,0.2286,2020-08-12 18:04:39+00:00,2025-01-26 08:41:35+00:00
0x2767beb4eff722333675e0c1a837051597745ef9,528,199,329,0.3769,23,159955.0,4.418623,21,17,0.1176,2021-08-27 10:08:34+00:00,2022-05-13 05:16:49+00:00
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,9999,2431,7568,0.2431,17,49023.0,4.828403,14,2567,0.1562,2020-06-05 22:30:46+00:00,2020-06-07 02:36:35+00:00
0xe0c28814814a69ae965c4bd6294fe4259151c889,80,12,68,0.15,2,59098.0,0.099107,0,23,0.1304,2020-07-19 06:27:14+00:00,2025-07-25 00:42:35+00:00
0xa4c6d076fd96cf9c176c6b8a2a78f21454500704,135,16,119,0.1185,2,186551.0,0.364414,2,52,0.1538,2021-11-02 09:14:47+00:00,2022-11-24 01:28:59+00:00
0x445f2583bb86583d02a93b52e91c90b5144ea281,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x2fc3d3dd9b8bfa7d156235b01859fa9d7fccccf1,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 03:40:04+00:00,2021-11-13 03:40:04+00:00
0x4f1b6dde43c46d1bd5254f93ceb87e706f9d3cf1,376,62,314,0.1649,5,175185.0,1.309536,6,90,0.1778,2021-05-05 13:00:23+00:00,2023-01-26 07:16:59+00:00
0xcbfab6e97b757c13bd77822a8e2c730de3a9e9c4,179,40,139,0.2235,3,134328.0,0.593393,3,49,0.3469,2021-06-24 07:32:23+00:00,2022-05-22 03:45:17+00:00
0x7fd4ef1e5d1e37169125cb0276156f17748b4eef,29,7,22,0.2414,3,25019.0,0.02861,2,1,0.0,2021-04-04 19:29:02+00:00,2022-11-01 05:54:11+00:00
0x59216b2e95734dbe1144eaabbca556ced214439a,42,3,39,0.0714,2,58917.0,0.027494,0,0,0.0,2021-06-28 21:19:43+00:00,2025-04-05 22:39:35+00:00
0x86fc7820ef00ef076d8b89877434e58afd8cb0c2,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xec7b7a7d8e5427e38c1cf57488c1d652924ff65a,723,116,607,0.1604,4,100885.0,1.05995,15,260,0.1385,2021-05-31 01:42:41+00:00,2023-02-22 19:20:59+00:00
0x203412ea53fd1eaa741befde110870c333d18843,93,9,84,0.0968,1,144867.0,0.09045,0,7,0.1429,2021-10-28 00:14:17+00:00,2022-08-18 22:06:06+00:00
0xbbbfb3071fbcaae54b88bb3016d6ad464c0335d5,225,46,179,0.2044,4,70374.0,0.269689,4,11,0.0909,2020-07-29 16:47:23+00:00,2022-06-10 03:19:19+00:00
0xea4753b1a2cff09d030a866ebb83691ce20d77ee,6,0,6,0.0,0,0.0,0.0,0,0,0.0,2021-06-04 00:29:55+00:00,2021-11-13 02:52:27+00:00
0x1563547dd0c62a802779bf55af1184e65bb1a6e5,151,28,123,0.1854,2,46122.0,0.195641,1,6,0.3333,2021-02-24 13:42:00+00:00,2024-03-01 13:26:11+00:00
0xac334fd2355ed58cfc89b69ef9bc9656a9d818e7,33,2,31,0.0606,1,280009.0,0.089525,0,3,0.0,2021-03-14 01:42:52+00:00,2023-08-25 22:29:35+00:00
0x60acf2c45ea88ebb5a60c8efc824876f1813bf27,16,2,14,0.125,1,242174.0,0.093308,0,2,0.0,2021-08-25 23:44:11+00:00,2021-11-20 03:04:24+00:00
0xb0e412bba89dafd1e78cb8131dee4d0edf09b955,54,9,45,0.1667,2,175065.0,0.092114,1,18,0.2778,2021-07-06 21:59:31+00:00,2021-12-11 02:38:44+00:00
0x62c72c74c8f8d0c94ff4e43293b3200e79e3712e,186,18,168,0.0968,2,66102.0,0.143778,0,48,0.1042,2021-02-05 03:41:03+00:00,2024-01-29 20:49:23+00:00
0x52bd9009bacd679f210178b9430dfa0b84317978,987,143,844,0.1449,3,119938.0,2.045705,19,15,0.1333,2020-07-19 07:04:16+00:00,2022-12-18 04:36:11+00:00
0x2918e79cf144dec019e925049f5f0c7292c78d3d,178,28,150,0.1573,5,52948.0,0.062025,2,43,0.1395,2021-05-02 11:19:11+00:00,2023-02-08 03:07:23+00:00
0x8982a82a77eaf1cd6f490b67ad982304ecc590af,349,92,257,0.2636,10,65810.0,0.991862,10,90,0.1778,2020-07-24 03:12:53+00:00,2022-07-04 02:23:01+00:00
0xe74f6fe753d91883c3f7e97c1dcc5b9f0ce6ab32,13,2,11,0.1538,1,116666.0,0.028486,0,0,0.0,2021-05-16 22:19:42+00:00,2025-06-05 04:30:59+00:00
0xffd68bb1b7882019b394a4efdd007a6e1b5ece5e,380,71,309,0.1868,6,187589.0,1.374927,4,28,0.1786,2020-09-30 11:00:54+00:00,2024-12-20 01:47:47+00:00
0x4e383adfad8a892cfde182eba4aef26d04be1679,129,10,119,0.0775,2,123532.0,0.147103,0,23,0.1739,2021-09-04 15:54:10+00:00,2024-02-14 07:13:59+00:00
0xe357cd8db7f82cedf57447877d8c0e2bb31e3cc8,15,0,15,0.0,0,0.0,0.0,0,0,0.0,2021-10-27 21:14:08+00:00,2025-02-15 03:18:59+00:00
0x11360f0c5552443b33720a44408aba01a809905e,275,36,239,0.1309,3,174461.0,0.679109,4,27,0.037,2021-06-26 21:57:38+00:00,2025-05-25 20:41:11+00:00
0x34bae525ff0f2cb2c15f43b21376484b4bf7656c,36,0,36,0.0,0,0.0,0.0,0,2,0.0,2021-07-21 01:07:36+00:00,2022-02-18 09:19:09+00:00
0x210883abc7fd9e65fc9d25ee691f08ba9648053a,141,3,138,0.0213,2,101991.0,0.03176,0,12,0.0,2021-09-28 20:12:46+00:00,2023-07-15 18:52:47+00:00
0xf76f29af7b807aadfe1e279225284765be5de3d1,69,5,64,0.0725,3,29284.0,0.01266,1,17,0.0,2020-12-21 07:14:16+00:00,2025-02-24 04:26:47+00:00
0xd850bcfbce1b434ab1d7f6d7b453b5199b7c1ade,162,40,122,0.2469,4,77749.0,0.244331,3,33,0.2424,2020-11-26 16:53:36+00:00,2022-11-17 01:44:23+00:00
0x34eced1a67b27cbec2dca6f50f00e251111f2587,104,8,96,0.0769,3,106767.0,0.11721,1,2,0.0,2021-03-01 19:32:46+00:00,2025-09-25 22:17:35+00:00
0xb6f795142f4d5f0cfc4961a5e034d9d7463262d3,1226,117,1109,0.0954,4,94143.0,1.517795,10,389,0.0514,2020-08-12 02:32:49+00:00,2022-08-05 14:02:37+00:00
0xe2a4e3cc23fa48847dab8ddfadd270d347a81930,138,9,129,0.0652,1,112484.0,0.093957,0,9,0.1111,2021-02-08 00:44:57+00:00,2024-12-30 21:34:23+00:00
0x61e511d135f4c5495c33fe12d90fbdafcc4e8e07,51,7,44,0.1373,3,192765.0,0.168227,1,6,0.1667,2021-09-03 15:20:10+00:00,2022-11-23 18:14:23+00:00
0x5c59653e40e88adce94129afc16631262c1e2cf4,10,1,9,0.1,1,96865.0,0.010171,0,1,0.0,2021-04-10 02:49:09+00:00,2021-11-13 15:32:55+00:00
0x97d2767db42135e1e2a5fd7dd3e11646ef4d2b28,211,18,193,0.0853,2,83838.0,0.084518,0,30,0.1667,2020-09-07 22:43:15+00:00,2023-11-22 05:31:47+00:00
0x22a8490d883ca52e22d916f7f6e4a33374ad356d,98,29,69,0.2959,6,198724.0,0.617019,4,6,0.0,2021-10-24 03:41:12+00:00,2024-06-25 16:51:11+00:00
0xdba0daa1a4793500dca85aac03f7b2a2173079c3,151,5,146,0.0331,1,168826.0,0.053598,0,39,0.0256,2021-07-20 00:39:42+00:00,2022-10-27 03:19:11+00:00
0x6f16717cb8972e8441f6185d9f8f9259a72e768b,666,73,593,0.1096,3,131215.0,0.754567,6,260,0.0692,2021-04-18 16:35:07+00:00,2023-02-18 00:17:59+00:00
0x6dacc92a335dfcc58d65e4e8aa35a344f73c52b9,345,50,295,0.1449,3,49709.0,0.257962,5,73,0.1096,2021-01-21 01:42:41+00:00,2023-01-13 21:47:11+00:00
0x3af01c351d96b6f341b0c7328a9a83a2adb2b5b5,35,2,33,0.0571,1,23410.0,0.002224,0,17,0.0,2020-10-03 00:13:02+00:00,2022-04-24 23:59:12+00:00
0xe5d7c1b4ad76ad0e5a39096ce9894f68c96e285b,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x89621b037cdaf3629ab9aa6079fc0bd77dab46fe,176,30,146,0.1705,3,96882.0,0.337843,2,17,0.2941,2020-08-03 23:57:41+00:00,2023-12-14 18:14:59+00:00
0xbb02b1b914590f69e9f1942d205f77276b4b3ca9,1325,231,1094,0.1743,11,63023.0,1.879491,18,368,0.1495,2020-06-29 14:42:23+00:00,2022-04-09 11:28:35+00:00
0xfaaa76f91bccc0cd2110cb40d4e0bd892586c3b6,475,52,423,0.1095,3,147498.0,0.549299,4,19,0.0,2021-01-31 02:21:28+00:00,2023-10-23 21:56:59+00:00
0x48dbb9b7b562acf3c38e53deaff4686e24c3d85d,263,57,206,0.2167,5,59075.0,0.419594,5,61,0.1967,2020-08-02 04:08:15+00:00,2023-04-15 16:13:59+00:00
0x0008d343091ef8bd3efa730f6aae5a26a285c7a2,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x7a1bcb582fbdfb6fae842905eabaed6c1992b349,1360,157,1203,0.1154,5,162374.0,2.533321,14,184,0.0761,2021-10-18 19:44:09+00:00,2023-04-13 20:38:47+00:00
0xafca8e2986d7f2df9e5bd06c7fde76988fbaf816,78,13,65,0.1667,4,125648.0,0.228256,2,14,0.2857,2021-08-10 11:39:26+00:00,2022-02-12 18:01:58+00:00
0xc017ce2d05584bf317993f334c43fd34fdf9919e,367,78,289,0.2125,11,97658.0,0.903182,9,125,0.184,2021-05-13 04:36:46+00:00,2022-07-24 17:47:12+00:00
0x05f9f41d10fd32d97e73fadaf6edd42c227afd31,16,2,14,0.125,1,193828.0,0.04421,0,0,0.0,2021-08-09 15:20:06+00:00,2023-10-22 22:07:59+00:00
0x1883de0bb32f77a449e78f9fb41794be7fb7e6ef,6,0,6,0.0,0,0.0,0.0,0,0,0.0,2021-11-10 23:23:52+00:00,2021-11-16 20:19:43+00:00
0xad9d8630fad580b12cd51efa31ce185d95454ee3,112,8,104,0.0714,1,192166.0,0.139168,0,0,0.0,2021-03-09 02:04:45+00:00,2022-04-07 04:08:47+00:00
0x90c5ca57def96cf5c651333d2033b8b16cc138cb,1139,138,1001,0.1212,6,201098.0,1.080453,12,150,0.04,2021-08-23 00:28:53+00:00,2024-01-04 14:32:59+00:00
0x27239549dd40e1d60f5b80b0c4196923745b1fd2,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x3df37474ffb9969857cefe902b35658ba925d00f,833,78,755,0.0936,4,161895.0,0.872755,3,51,0.1176,2021-10-07 06:12:11+00:00,2023-01-06 17:08:47+00:00
0x71bf6fbdd52b677ceb7138c6a7a9ac61cbd527aa,102,6,96,0.0588,2,126484.0,0.066663,0,19,0.0526,2021-03-25 05:19:55+00:00,2022-01-10 17:17:42+00:00
